/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 3753 | F 7686144 | FPS 1744 | D 5085 | rR:μσmM 0.66 0.34 0.00 0.97 | F:μσmM 208.2 191.2 17.0 576.0 | H 1.726 | V 0.217 | pL -0.001 | vL 0.012 | ∇ 0.058
U 3754 | F 7688192 | FPS 1710 | D 5086 | rR:μσmM 0.70 0.29 0.00 0.97 | F:μσmM 183.2 163.8 19.0 576.0 | H 1.751 | V 0.207 | pL 0.001 | vL 0.009 | ∇ 0.053
U 3755 | F 7690240 | FPS 1490 | D 5088 | rR:μσmM 0.67 0.32 0.00 0.97 | F:μσmM 202.8 186.3 19.0 576.0 | H 1.752 | V 0.196 | pL 0.009 | vL 0.008 | ∇ 0.039
U 3756 | F 7692288 | FPS 1665 | D 5089 | rR:μσmM 0.56 0.36 0.00 0.97 | F:μσmM 268.1 212.5 17.0 576.0 | H 1.787 | V 0.171 | pL 0.020 | vL 0.005 | ∇ 0.032
U 3757 | F 7694336 | FPS 1775 | D 5090 | rR:μσmM 0.56 0.39 0.00 0.99 | F:μσmM 264.3 228.6 4.0 576.0 | H 1.781 | V 0.176 | pL -0.005 | vL 0.010 | ∇ 0.059
U 3758 | F 7696384 | FPS 1632 | D 5091 | rR:μσmM 0.65 0.36 0.00 0.98 | F:μσmM 212.8 212.0 15.0 576.0 | H 1.749 | V 0.182 | pL -0.006 | vL 0.013 | ∇ 0.058
U 3759 | F 7698432 | FPS 1745 | D 5092 | rR:μσmM 0.71 0.27 0.00 0.99 | F:μσmM 181.0 165.0 9.0 576.0 | H 1.775 | V 0.172 | pL -0.002 | vL 0.011 | ∇ 0.062
U 3760 | F 7700480 | FPS 1690 | D 5094 | rR:μσmM 0.65 0.35 0.00 0.99 | F:μσmM 209.4 201.4 9.0 576.0 | H 1.833 | V 0.133 | pL 0.023 | vL 0.003 | ∇ 0.042
Status saved
U 3761 | F 7702528 | FPS 1748 | D 5095 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 235.6 236.6 9.0 576.0 | H 1.878 | V 0.113 | pL 0.005 | vL 0.006 | ∇ 0.036
U 3762 | F 7704576 | FPS 1770 | D 5096 | rR:μσmM 0.49 0.44 0.00 0.98 | F:μσmM 296.9 249.3 14.0 576.0 | H 1.875 | V 0.114 | pL -0.004 | vL 0.007 | ∇ 0.054
U 3763 | F 7706624 | FPS 1562 | D 5097 | rR:μσmM 0.38 0.45 0.00 0.98 | F:μσmM 358.2 255.0 16.0 576.0 | H 1.809 | V 0.144 | pL 0.010 | vL 0.007 | ∇ 0.051
U 3764 | F 7708672 | FPS 1699 | D 5099 | rR:μσmM 0.50 0.43 0.00 0.98 | F:μσmM 297.0 248.5 12.0 576.0 | H 1.784 | V 0.166 | pL -0.014 | vL 0.017 | ∇ 0.068
U 3765 | F 7710720 | FPS 1815 | D 5100 | rR:μσmM 0.62 0.41 0.00 0.98 | F:μσmM 228.3 237.5 12.0 576.0 | H 1.807 | V 0.145 | pL 0.016 | vL 0.005 | ∇ 0.035
U 3766 | F 7712768 | FPS 1882 | D 5101 | rR:μσmM 0.70 0.36 0.00 0.98 | F:μσmM 177.3 207.7 12.0 576.0 | H 1.819 | V 0.134 | pL 0.011 | vL 0.005 | ∇ 0.045
U 3767 | F 7714816 | FPS 1706 | D 5102 | rR:μσmM 0.59 0.37 0.00 0.97 | F:μσmM 243.6 212.9 22.0 576.0 | H 1.786 | V 0.142 | pL -0.000 | vL 0.007 | ∇ 0.051
U 3768 | F 7716864 | FPS 1721 | D 5103 | rR:μσmM 0.61 0.44 0.00 1.00 | F:μσmM 228.6 254.3 2.0 576.0 | H 1.771 | V 0.170 | pL -0.025 | vL 0.018 | ∇ 0.089
U 3769 | F 7718912 | FPS 1629 | D 5104 | rR:μσmM 0.56 0.43 0.00 0.98 | F:μσmM 260.2 246.7 12.0 576.0 | H 1.759 | V 0.168 | pL 0.012 | vL 0.011 | ∇ 0.074
U 3770 | F 7720960 | FPS 1803 | D 5106 | rR:μσmM 0.58 0.42 0.00 0.98 | F:μσmM 248.7 238.5 12.0 576.0 | H 1.808 | V 0.132 | pL 0.018 | vL 0.003 | ∇ 0.038
Status saved
U 3771 | F 7723008 | FPS 1739 | D 5107 | rR:μσmM 0.62 0.39 0.00 0.99 | F:μσmM 227.2 225.7 6.0 576.0 | H 1.798 | V 0.136 | pL -0.006 | vL 0.009 | ∇ 0.058
U 3772 | F 7725056 | FPS 1751 | D 5108 | rR:μσmM 0.60 0.39 0.00 0.99 | F:μσmM 241.1 230.6 6.0 576.0 | H 1.765 | V 0.141 | pL 0.003 | vL 0.010 | ∇ 0.049
U 3773 | F 7727104 | FPS 1731 | D 5109 | rR:μσmM 0.32 0.39 0.00 0.91 | F:μσmM 400.7 220.6 59.0 576.0 | H 1.805 | V 0.138 | pL -0.006 | vL 0.010 | ∇ 0.059
U 3774 | F 7729152 | FPS 1299 | D 5111 | rR:μσmM 0.46 0.41 0.00 0.97 | F:μσmM 315.5 234.2 20.0 576.0 | H 1.764 | V 0.154 | pL 0.002 | vL 0.008 | ∇ 0.046
U 3775 | F 7731200 | FPS 1545 | D 5112 | rR:μσmM 0.70 0.29 0.00 0.98 | F:μσmM 181.8 169.6 11.0 576.0 | H 1.775 | V 0.153 | pL -0.014 | vL 0.011 | ∇ 0.048
U 3776 | F 7733248 | FPS 1725 | D 5113 | rR:μσmM 0.72 0.30 0.00 0.98 | F:μσmM 171.7 172.1 11.0 576.0 | H 1.775 | V 0.172 | pL -0.012 | vL 0.012 | ∇ 0.081
U 3777 | F 7735296 | FPS 1707 | D 5114 | rR:μσmM 0.69 0.37 0.00 0.99 | F:μσmM 193.0 222.9 6.0 576.0 | H 1.784 | V 0.175 | pL -0.012 | vL 0.014 | ∇ 0.069
U 3778 | F 7737344 | FPS 1720 | D 5116 | rR:μσmM 0.62 0.41 0.00 0.99 | F:μσmM 228.5 238.1 6.0 576.0 | H 1.803 | V 0.158 | pL 0.002 | vL 0.009 | ∇ 0.048
U 3779 | F 7739392 | FPS 1420 | D 5117 | rR:μσmM 0.55 0.42 0.00 0.98 | F:μσmM 266.3 242.8 11.0 576.0 | H 1.812 | V 0.135 | pL 0.022 | vL 0.003 | ∇ 0.038
U 3780 | F 7741440 | FPS 1778 | D 5118 | rR:μσmM 0.70 0.34 0.00 0.99 | F:μσmM 185.2 199.8 9.0 576.0 | H 1.854 | V 0.139 | pL -0.019 | vL 0.011 | ∇ 0.057
Status saved
U 3781 | F 7743488 | FPS 1860 | D 5119 | rR:μσmM 0.63 0.42 0.00 0.99 | F:μσmM 218.4 241.7 9.0 576.0 | H 1.797 | V 0.164 | pL -0.008 | vL 0.015 | ∇ 0.067
U 3782 | F 7745536 | FPS 1871 | D 5120 | rR:μσmM 0.57 0.41 0.00 0.97 | F:μσmM 253.4 236.6 17.0 576.0 | H 1.780 | V 0.181 | pL 0.001 | vL 0.008 | ∇ 0.071
U 3783 | F 7747584 | FPS 1678 | D 5122 | rR:μσmM 0.47 0.42 0.00 0.98 | F:μσmM 312.6 237.6 16.0 576.0 | H 1.776 | V 0.178 | pL 0.011 | vL 0.008 | ∇ 0.053
U 3784 | F 7749632 | FPS 1732 | D 5123 | rR:μσmM 0.61 0.40 0.00 0.99 | F:μσmM 231.4 230.9 8.0 576.0 | H 1.795 | V 0.160 | pL 0.002 | vL 0.011 | ∇ 0.059
U 3785 | F 7751680 | FPS 1637 | D 5124 | rR:μσmM 0.69 0.34 0.00 0.99 | F:μσmM 191.0 199.1 8.0 576.0 | H 1.804 | V 0.147 | pL 0.009 | vL 0.006 | ∇ 0.045
U 3786 | F 7753728 | FPS 1861 | D 5125 | rR:μσmM 0.54 0.40 0.00 0.99 | F:μσmM 273.7 228.6 8.0 576.0 | H 1.790 | V 0.141 | pL 0.020 | vL 0.003 | ∇ 0.033
U 3787 | F 7755776 | FPS 1752 | D 5126 | rR:μσmM 0.57 0.42 0.00 0.98 | F:μσmM 256.2 239.9 12.0 576.0 | H 1.793 | V 0.149 | pL -0.015 | vL 0.016 | ∇ 0.059
U 3788 | F 7757824 | FPS 1618 | D 5128 | rR:μσmM 0.55 0.44 0.00 0.98 | F:μσmM 265.6 249.9 12.0 576.0 | H 1.794 | V 0.133 | pL 0.015 | vL 0.003 | ∇ 0.038
U 3789 | F 7759872 | FPS 1691 | D 5129 | rR:μσmM 0.54 0.39 0.00 0.98 | F:μσmM 275.6 221.1 15.0 576.0 | H 1.798 | V 0.136 | pL -0.004 | vL 0.008 | ∇ 0.050
U 3790 | F 7761920 | FPS 1408 | D 5130 | rR:μσmM 0.48 0.40 0.00 0.97 | F:μσmM 306.2 225.7 20.0 576.0 | H 1.813 | V 0.119 | pL 0.007 | vL 0.007 | ∇ 0.057
Status saved
U 3791 | F 7763968 | FPS 1707 | D 5132 | rR:μσmM 0.44 0.42 0.00 0.97 | F:μσmM 329.6 237.1 20.0 576.0 | H 1.823 | V 0.109 | pL 0.011 | vL 0.003 | ∇ 0.031
U 3792 | F 7766016 | FPS 1601 | D 5133 | rR:μσmM 0.50 0.42 0.00 1.00 | F:μσmM 298.4 242.4 2.0 576.0 | H 1.810 | V 0.120 | pL -0.012 | vL 0.012 | ∇ 0.059
U 3793 | F 7768064 | FPS 1764 | D 5134 | rR:μσmM 0.64 0.35 0.00 1.00 | F:μσmM 221.8 210.3 2.0 576.0 | H 1.763 | V 0.139 | pL -0.001 | vL 0.007 | ∇ 0.052
U 3794 | F 7770112 | FPS 1868 | D 5135 | rR:μσmM 0.43 0.40 0.00 1.00 | F:μσmM 340.4 230.9 2.0 576.0 | H 1.792 | V 0.117 | pL 0.017 | vL 0.004 | ∇ 0.042
U 3795 | F 7772160 | FPS 1854 | D 5136 | rR:μσmM 0.47 0.41 0.00 0.98 | F:μσmM 312.1 233.5 15.0 576.0 | H 1.790 | V 0.118 | pL 0.001 | vL 0.007 | ∇ 0.049
U 3796 | F 7774208 | FPS 1729 | D 5137 | rR:μσmM 0.58 0.39 0.00 1.00 | F:μσmM 253.8 229.0 1.0 576.0 | H 1.802 | V 0.120 | pL -0.003 | vL 0.009 | ∇ 0.041
U 3797 | F 7776256 | FPS 1498 | D 5139 | rR:μσmM 0.62 0.39 0.00 1.00 | F:μσmM 228.4 221.7 1.0 576.0 | H 1.860 | V 0.105 | pL -0.005 | vL 0.008 | ∇ 0.044
U 3798 | F 7778304 | FPS 1728 | D 5140 | rR:μσmM 0.46 0.42 0.00 0.98 | F:μσmM 321.2 240.5 14.0 576.0 | H 1.849 | V 0.099 | pL 0.005 | vL 0.004 | ∇ 0.036
U 3799 | F 7780352 | FPS 1662 | D 5141 | rR:μσmM 0.35 0.38 0.00 0.98 | F:μσmM 386.5 214.6 14.0 576.0 | H 1.819 | V 0.104 | pL 0.011 | vL 0.002 | ∇ 0.031
U 3800 | F 7782400 | FPS 1905 | D 5142 | rR:μσmM 0.37 0.39 0.00 0.98 | F:μσmM 372.2 221.7 14.0 576.0 | H 1.837 | V 0.104 | pL -0.003 | vL 0.006 | ∇ 0.040
Status saved
U 3801 | F 7784448 | FPS 1633 | D 5143 | rR:μσmM 0.46 0.37 0.00 0.98 | F:μσmM 327.5 210.5 16.0 576.0 | H 1.828 | V 0.115 | pL -0.010 | vL 0.009 | ∇ 0.043
U 3802 | F 7786496 | FPS 1426 | D 5145 | rR:μσmM 0.65 0.37 0.00 1.00 | F:μσmM 213.0 219.5 2.0 576.0 | H 1.801 | V 0.142 | pL -0.027 | vL 0.017 | ∇ 0.065
U 3803 | F 7788544 | FPS 1756 | D 5146 | rR:μσmM 0.51 0.42 0.00 1.00 | F:μσmM 296.2 242.9 2.0 576.0 | H 1.797 | V 0.133 | pL 0.003 | vL 0.008 | ∇ 0.043
U 3804 | F 7790592 | FPS 1820 | D 5147 | rR:μσmM 0.61 0.33 0.00 0.98 | F:μσmM 234.9 192.6 14.0 576.0 | H 1.789 | V 0.152 | pL -0.016 | vL 0.014 | ∇ 0.067
U 3805 | F 7792640 | FPS 1807 | D 5148 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 160.9 139.7 14.0 576.0 | H 1.814 | V 0.145 | pL -0.002 | vL 0.008 | ∇ 0.043
U 3806 | F 7794688 | FPS 1707 | D 5150 | rR:μσmM 0.63 0.38 0.00 0.99 | F:μσmM 225.6 224.2 4.0 576.0 | H 1.753 | V 0.171 | pL -0.016 | vL 0.016 | ∇ 0.066
U 3807 | F 7796736 | FPS 1631 | D 5151 | rR:μσmM 0.71 0.30 0.17 0.99 | F:μσmM 186.7 189.8 4.0 528.0 | H 1.775 | V 0.173 | pL -0.003 | vL 0.011 | ∇ 0.048
U 3808 | F 7798784 | FPS 1518 | D 5152 | rR:μσmM 0.67 0.37 0.00 0.98 | F:μσmM 197.8 217.9 11.0 576.0 | H 1.778 | V 0.188 | pL -0.012 | vL 0.014 | ∇ 0.078
U 3809 | F 7800832 | FPS 1768 | D 5153 | rR:μσmM 0.68 0.35 0.00 0.98 | F:μσmM 194.3 202.7 11.0 576.0 | H 1.777 | V 0.174 | pL 0.005 | vL 0.008 | ∇ 0.061
U 3810 | F 7802880 | FPS 1617 | D 5155 | rR:μσmM 0.60 0.33 0.00 0.98 | F:μσmM 244.7 188.5 14.0 576.0 | H 1.819 | V 0.155 | pL 0.013 | vL 0.005 | ∇ 0.041
Status saved
U 3811 | F 7804928 | FPS 1696 | D 5156 | rR:μσmM 0.49 0.40 0.00 0.96 | F:μσmM 304.8 226.5 27.0 576.0 | H 1.829 | V 0.142 | pL 0.001 | vL 0.010 | ∇ 0.051
U 3812 | F 7806976 | FPS 1566 | D 5157 | rR:μσmM 0.66 0.39 0.00 0.99 | F:μσmM 203.5 224.5 7.0 576.0 | H 1.813 | V 0.155 | pL -0.011 | vL 0.011 | ∇ 0.053
U 3813 | F 7809024 | FPS 1608 | D 5158 | rR:μσmM 0.67 0.37 0.00 0.99 | F:μσmM 200.1 215.5 7.0 576.0 | H 1.751 | V 0.177 | pL -0.002 | vL 0.014 | ∇ 0.068
U 3814 | F 7811072 | FPS 1724 | D 5160 | rR:μσmM 0.67 0.40 0.00 0.99 | F:μσmM 197.4 226.3 5.0 576.0 | H 1.754 | V 0.183 | pL -0.007 | vL 0.012 | ∇ 0.059
U 3815 | F 7813120 | FPS 1674 | D 5161 | rR:μσmM 0.69 0.37 0.00 0.99 | F:μσmM 189.3 216.7 5.0 576.0 | H 1.775 | V 0.184 | pL 0.001 | vL 0.011 | ∇ 0.051
U 3816 | F 7815168 | FPS 1757 | D 5162 | rR:μσmM 0.62 0.36 0.00 0.98 | F:μσmM 233.8 210.6 12.0 576.0 | H 1.804 | V 0.177 | pL 0.001 | vL 0.007 | ∇ 0.050
U 3817 | F 7817216 | FPS 1606 | D 5163 | rR:μσmM 0.57 0.39 0.00 0.98 | F:μσmM 258.5 224.6 12.0 576.0 | H 1.761 | V 0.181 | pL 0.013 | vL 0.010 | ∇ 0.045
U 3818 | F 7819264 | FPS 1636 | D 5165 | rR:μσmM 0.61 0.39 0.00 0.98 | F:μσmM 236.6 225.5 12.0 576.0 | H 1.809 | V 0.158 | pL -0.000 | vL 0.009 | ∇ 0.050
U 3819 | F 7821312 | FPS 1779 | D 5166 | rR:μσmM 0.54 0.39 0.00 0.97 | F:μσmM 271.6 221.9 18.0 576.0 | H 1.801 | V 0.156 | pL 0.001 | vL 0.008 | ∇ 0.059
U 3820 | F 7823360 | FPS 1758 | D 5167 | rR:μσmM 0.49 0.40 0.00 0.97 | F:μσmM 301.9 224.3 18.0 576.0 | H 1.811 | V 0.148 | pL 0.014 | vL 0.006 | ∇ 0.039
Status saved
U 3821 | F 7825408 | FPS 1769 | D 5168 | rR:μσmM 0.57 0.40 0.00 0.97 | F:μσmM 256.1 224.2 18.0 576.0 | H 1.825 | V 0.143 | pL 0.004 | vL 0.006 | ∇ 0.038
U 3822 | F 7827456 | FPS 1614 | D 5169 | rR:μσmM 0.52 0.42 0.00 0.98 | F:μσmM 283.6 235.7 16.0 576.0 | H 1.815 | V 0.147 | pL 0.004 | vL 0.009 | ∇ 0.055
U 3823 | F 7829504 | FPS 1759 | D 5170 | rR:μσmM 0.61 0.38 0.00 0.99 | F:μσmM 234.2 216.6 7.0 576.0 | H 1.775 | V 0.163 | pL -0.009 | vL 0.012 | ∇ 0.057
U 3824 | F 7831552 | FPS 1605 | D 5172 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 282.2 243.6 7.0 576.0 | H 1.796 | V 0.142 | pL 0.008 | vL 0.007 | ∇ 0.044
U 3825 | F 7833600 | FPS 1535 | D 5173 | rR:μσmM 0.56 0.40 0.00 0.98 | F:μσmM 264.2 224.9 10.0 576.0 | H 1.785 | V 0.155 | pL -0.015 | vL 0.011 | ∇ 0.051
U 3826 | F 7835648 | FPS 1608 | D 5174 | rR:μσmM 0.65 0.36 0.00 0.98 | F:μσmM 213.8 209.8 10.0 576.0 | H 1.763 | V 0.159 | pL -0.005 | vL 0.013 | ∇ 0.066
U 3827 | F 7837696 | FPS 1566 | D 5176 | rR:μσmM 0.62 0.39 0.00 0.99 | F:μσmM 227.8 226.7 4.0 576.0 | H 1.803 | V 0.143 | pL -0.006 | vL 0.010 | ∇ 0.052
U 3828 | F 7839744 | FPS 1743 | D 5177 | rR:μσmM 0.60 0.39 0.00 0.99 | F:μσmM 242.1 223.4 4.0 576.0 | H 1.779 | V 0.152 | pL 0.011 | vL 0.007 | ∇ 0.057
U 3829 | F 7841792 | FPS 1640 | D 5178 | rR:μσmM 0.63 0.36 0.00 0.98 | F:μσmM 221.9 211.7 13.0 576.0 | H 1.762 | V 0.169 | pL -0.022 | vL 0.014 | ∇ 0.086
U 3830 | F 7843840 | FPS 1475 | D 5179 | rR:μσmM 0.64 0.39 0.00 0.99 | F:μσmM 219.0 232.3 4.0 576.0 | H 1.750 | V 0.171 | pL 0.007 | vL 0.013 | ∇ 0.078
Status saved
U 3831 | F 7845888 | FPS 1673 | D 5181 | rR:μσmM 0.60 0.40 0.00 0.99 | F:μσmM 238.6 233.2 4.0 576.0 | H 1.735 | V 0.164 | pL 0.016 | vL 0.005 | ∇ 0.048
U 3832 | F 7847936 | FPS 1812 | D 5182 | rR:μσmM 0.52 0.41 0.00 0.98 | F:μσmM 283.1 233.7 13.0 576.0 | H 1.773 | V 0.158 | pL 0.003 | vL 0.007 | ∇ 0.052
U 3833 | F 7849984 | FPS 1716 | D 5183 | rR:μσmM 0.43 0.40 0.00 0.99 | F:μσmM 338.9 227.8 4.0 576.0 | H 1.774 | V 0.137 | pL 0.023 | vL 0.002 | ∇ 0.029
U 3834 | F 7852032 | FPS 1699 | D 5184 | rR:μσmM 0.49 0.43 0.00 0.99 | F:μσmM 301.6 247.1 5.0 576.0 | H 1.769 | V 0.151 | pL -0.018 | vL 0.017 | ∇ 0.064
U 3835 | F 7854080 | FPS 1678 | D 5185 | rR:μσmM 0.75 0.33 0.00 0.99 | F:μσmM 153.4 190.8 5.0 576.0 | H 1.751 | V 0.163 | pL -0.021 | vL 0.020 | ∇ 0.056
U 3836 | F 7856128 | FPS 1693 | D 5187 | rR:μσmM 0.71 0.37 0.00 0.98 | F:μσmM 176.1 212.4 12.0 576.0 | H 1.756 | V 0.171 | pL -0.017 | vL 0.018 | ∇ 0.079
U 3837 | F 7858176 | FPS 1673 | D 5188 | rR:μσmM 0.63 0.40 0.00 0.99 | F:μσmM 223.0 230.2 4.0 576.0 | H 1.777 | V 0.168 | pL -0.001 | vL 0.011 | ∇ 0.064
U 3838 | F 7860224 | FPS 1686 | D 5189 | rR:μσmM 0.66 0.36 0.00 0.99 | F:μσmM 206.7 205.3 4.0 576.0 | H 1.765 | V 0.179 | pL -0.012 | vL 0.011 | ∇ 0.055
U 3839 | F 7862272 | FPS 1825 | D 5190 | rR:μσmM 0.72 0.34 0.00 0.99 | F:μσmM 172.2 204.0 8.0 576.0 | H 1.756 | V 0.173 | pL 0.010 | vL 0.012 | ∇ 0.048
U 3840 | F 7864320 | FPS 1814 | D 5191 | rR:μσmM 0.61 0.41 0.00 0.99 | F:μσmM 235.8 238.7 8.0 576.0 | H 1.758 | V 0.181 | pL -0.007 | vL 0.009 | ∇ 0.054
Status saved
U 3841 | F 7866368 | FPS 1831 | D 5193 | rR:μσmM 0.48 0.43 0.00 0.99 | F:μσmM 306.2 245.1 6.0 576.0 | H 1.772 | V 0.159 | pL 0.027 | vL 0.004 | ∇ 0.042
U 3842 | F 7868416 | FPS 1919 | D 5194 | rR:μσmM 0.48 0.39 0.00 0.99 | F:μσmM 312.2 226.2 6.0 576.0 | H 1.765 | V 0.154 | pL 0.009 | vL 0.006 | ∇ 0.049
U 3843 | F 7870464 | FPS 1730 | D 5195 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 284.6 206.7 6.0 576.0 | H 1.735 | V 0.164 | pL -0.003 | vL 0.008 | ∇ 0.039
U 3844 | F 7872512 | FPS 1801 | D 5196 | rR:μσmM 0.65 0.36 0.00 0.98 | F:μσmM 209.8 205.7 12.0 576.0 | H 1.814 | V 0.145 | pL -0.004 | vL 0.011 | ∇ 0.059
U 3845 | F 7874560 | FPS 1750 | D 5197 | rR:μσmM 0.73 0.32 0.00 0.98 | F:μσmM 166.5 183.7 12.0 576.0 | H 1.812 | V 0.148 | pL -0.004 | vL 0.011 | ∇ 0.043
U 3846 | F 7876608 | FPS 1779 | D 5198 | rR:μσmM 0.59 0.39 0.00 0.97 | F:μσmM 244.2 223.0 19.0 576.0 | H 1.782 | V 0.184 | pL -0.032 | vL 0.016 | ∇ 0.064
U 3847 | F 7878656 | FPS 1602 | D 5200 | rR:μσmM 0.69 0.32 0.00 0.98 | F:μσmM 189.5 185.4 11.0 576.0 | H 1.768 | V 0.185 | pL 0.010 | vL 0.010 | ∇ 0.065
U 3848 | F 7880704 | FPS 1669 | D 5201 | rR:μσmM 0.74 0.31 0.00 0.98 | F:μσmM 157.8 180.6 11.0 576.0 | H 1.771 | V 0.207 | pL -0.017 | vL 0.017 | ∇ 0.068
U 3849 | F 7882752 | FPS 1852 | D 5202 | rR:μσmM 0.69 0.35 0.00 0.95 | F:μσmM 184.7 200.0 33.0 576.0 | H 1.823 | V 0.166 | pL 0.013 | vL 0.007 | ∇ 0.038
U 3850 | F 7884800 | FPS 1586 | D 5203 | rR:μσmM 0.68 0.35 0.00 0.95 | F:μσmM 193.0 199.2 33.0 576.0 | H 1.850 | V 0.156 | pL 0.006 | vL 0.007 | ∇ 0.037
Status saved
U 3851 | F 7886848 | FPS 1756 | D 5204 | rR:μσmM 0.57 0.41 0.00 1.00 | F:μσmM 254.9 232.3 1.0 576.0 | H 1.814 | V 0.166 | pL -0.000 | vL 0.011 | ∇ 0.053
U 3852 | F 7888896 | FPS 1687 | D 5206 | rR:μσmM 0.59 0.42 0.00 1.00 | F:μσmM 241.8 238.2 1.0 576.0 | H 1.834 | V 0.152 | pL 0.008 | vL 0.008 | ∇ 0.047
U 3853 | F 7890944 | FPS 1871 | D 5207 | rR:μσmM 0.54 0.41 0.00 0.99 | F:μσmM 274.6 234.6 4.0 576.0 | H 1.805 | V 0.148 | pL 0.013 | vL 0.006 | ∇ 0.037
U 3854 | F 7892992 | FPS 1762 | D 5208 | rR:μσmM 0.46 0.40 0.00 0.99 | F:μσmM 318.8 226.8 8.0 576.0 | H 1.828 | V 0.131 | pL 0.009 | vL 0.004 | ∇ 0.045
U 3855 | F 7895040 | FPS 1828 | D 5209 | rR:μσmM 0.55 0.35 0.00 0.97 | F:μσmM 273.9 201.5 20.0 576.0 | H 1.811 | V 0.145 | pL -0.006 | vL 0.008 | ∇ 0.060
U 3856 | F 7897088 | FPS 1774 | D 5210 | rR:μσmM 0.40 0.39 0.00 0.97 | F:μσmM 356.6 219.3 20.0 576.0 | H 1.832 | V 0.126 | pL 0.025 | vL 0.002 | ∇ 0.035
U 3857 | F 7899136 | FPS 1837 | D 5211 | rR:μσmM 0.45 0.42 0.00 0.99 | F:μσmM 320.9 241.8 8.0 576.0 | H 1.834 | V 0.123 | pL -0.005 | vL 0.009 | ∇ 0.054
U 3858 | F 7901184 | FPS 1908 | D 5212 | rR:μσmM 0.41 0.40 0.00 0.99 | F:μσmM 347.0 229.3 8.0 576.0 | H 1.814 | V 0.126 | pL 0.011 | vL 0.003 | ∇ 0.043
U 3859 | F 7903232 | FPS 1775 | D 5213 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 297.8 233.8 8.0 576.0 | H 1.830 | V 0.112 | pL 0.009 | vL 0.004 | ∇ 0.053
U 3860 | F 7905280 | FPS 1749 | D 5215 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 410.4 204.7 29.0 576.0 | H 1.837 | V 0.095 | pL 0.016 | vL 0.001 | ∇ 0.030
Status saved
U 3861 | F 7907328 | FPS 1656 | D 5216 | rR:μσmM 0.53 0.46 0.00 1.00 | F:μσmM 275.1 263.9 3.0 576.0 | H 1.783 | V 0.125 | pL -0.032 | vL 0.020 | ∇ 0.101
U 3862 | F 7909376 | FPS 1916 | D 5217 | rR:μσmM 0.62 0.41 0.00 1.00 | F:μσmM 226.1 239.0 3.0 576.0 | H 1.849 | V 0.104 | pL 0.010 | vL 0.003 | ∇ 0.033
U 3863 | F 7911424 | FPS 1772 | D 5218 | rR:μσmM 0.48 0.42 0.00 1.00 | F:μσmM 307.8 242.1 3.0 576.0 | H 1.844 | V 0.091 | pL 0.015 | vL 0.001 | ∇ 0.022
U 3864 | F 7913472 | FPS 1755 | D 5219 | rR:μσmM 0.42 0.42 0.00 1.00 | F:μσmM 340.2 238.6 3.0 576.0 | H 1.870 | V 0.073 | pL 0.006 | vL 0.002 | ∇ 0.028
U 3865 | F 7915520 | FPS 1650 | D 5221 | rR:μσmM 0.27 0.39 0.00 0.98 | F:μσmM 424.8 223.8 10.0 576.0 | H 1.875 | V 0.078 | pL -0.003 | vL 0.008 | ∇ 0.052
U 3866 | F 7917568 | FPS 1762 | D 5222 | rR:μσmM 0.37 0.41 0.00 0.98 | F:μσmM 372.9 233.0 10.0 576.0 | H 1.870 | V 0.074 | pL 0.003 | vL 0.004 | ∇ 0.030
