/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 4005 | F 8202240 | FPS 2915 | D 3166 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4006 | F 8204288 | FPS 2896 | D 3167 | rR:μσmM 0.05 0.14 0.00 0.47 | F:μσmM 551.4 66.7 337.0 576.0 | H 1.945 | V 0.008 | pL -0.006 | vL 0.001 | ∇ 0.003
U 4007 | F 8206336 | FPS 2870 | D 3168 | rR:μσmM 0.05 0.14 0.00 0.47 | F:μσmM 551.4 66.7 337.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4008 | F 8208384 | FPS 2960 | D 3168 | rR:μσmM 0.05 0.14 0.00 0.47 | F:μσmM 551.4 66.7 337.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4009 | F 8210432 | FPS 2888 | D 3169 | rR:μσmM 0.05 0.14 0.00 0.47 | F:μσmM 551.4 66.7 337.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4010 | F 8212480 | FPS 2973 | D 3170 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 566.4 37.3 422.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 4011 | F 8214528 | FPS 2914 | D 3170 | rR:μσmM 0.10 0.26 0.00 0.93 | F:μσmM 521.9 147.5 42.0 576.0 | H 1.943 | V 0.017 | pL -0.011 | vL 0.005 | ∇ 0.009
U 4012 | F 8216576 | FPS 3011 | D 3171 | rR:μσmM 0.15 0.32 0.00 0.93 | F:μσmM 491.6 179.6 42.0 576.0 | H 1.939 | V 0.018 | pL -0.005 | vL 0.003 | ∇ 0.005
U 4013 | F 8218624 | FPS 2971 | D 3172 | rR:μσmM 0.15 0.32 0.00 0.93 | F:μσmM 491.6 179.6 42.0 576.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4014 | F 8220672 | FPS 3072 | D 3172 | rR:μσmM 0.20 0.35 0.00 0.93 | F:μσmM 466.6 197.7 42.0 576.0 | H 1.944 | V 0.020 | pL -0.005 | vL 0.003 | ∇ 0.005
U 4015 | F 8222720 | FPS 2493 | D 3173 | rR:μσmM 0.14 0.30 0.00 0.86 | F:μσmM 500.0 165.7 89.0 576.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4016 | F 8224768 | FPS 2160 | D 3174 | rR:μσmM 0.08 0.23 0.00 0.86 | F:μσmM 530.3 128.3 89.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 4017 | F 8226816 | FPS 2448 | D 3175 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 545.6 117.9 89.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4018 | F 8228864 | FPS 2429 | D 3176 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 545.6 117.9 89.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4019 | F 8230912 | FPS 2302 | D 3177 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4020 | F 8232960 | FPS 2453 | D 3178 | rR:μσmM 0.04 0.10 0.00 0.39 | F:μσmM 560.6 45.1 392.0 576.0 | H 1.945 | V 0.010 | pL -0.004 | vL 0.001 | ∇ 0.003
Status saved
U 4021 | F 8235008 | FPS 2525 | D 3178 | rR:μσmM 0.04 0.10 0.00 0.39 | F:μσmM 560.6 45.1 392.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4022 | F 8237056 | FPS 2456 | D 3179 | rR:μσmM 0.04 0.10 0.00 0.39 | F:μσmM 560.6 45.1 392.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4023 | F 8239104 | FPS 2367 | D 3180 | rR:μσmM 0.04 0.10 0.00 0.39 | F:μσmM 560.6 45.1 392.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4024 | F 8241152 | FPS 2320 | D 3181 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.5 44.5 392.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4025 | F 8243200 | FPS 2489 | D 3182 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4026 | F 8245248 | FPS 2397 | D 3183 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4027 | F 8247296 | FPS 2276 | D 3184 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4028 | F 8249344 | FPS 2286 | D 3185 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 4029 | F 8251392 | FPS 2384 | D 3185 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 4030 | F 8253440 | FPS 2428 | D 3186 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.2 123.2 67.0 576.0 | H 1.945 | V 0.009 | pL -0.007 | vL 0.003 | ∇ 0.004
Status saved
U 4031 | F 8255488 | FPS 2586 | D 3187 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.2 123.2 67.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4032 | F 8257536 | FPS 2382 | D 3188 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.2 123.2 67.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4033 | F 8259584 | FPS 2415 | D 3189 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.2 123.2 67.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4034 | F 8261632 | FPS 2311 | D 3190 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.2 123.2 67.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4035 | F 8263680 | FPS 2319 | D 3191 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4036 | F 8265728 | FPS 2407 | D 3191 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4037 | F 8267776 | FPS 2366 | D 3192 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4038 | F 8269824 | FPS 2332 | D 3193 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 4039 | F 8271872 | FPS 2359 | D 3194 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 4040 | F 8273920 | FPS 2292 | D 3195 | rR:μσmM 0.13 0.26 0.00 0.95 | F:μσmM 510.5 144.7 29.0 576.0 | H 1.939 | V 0.019 | pL -0.015 | vL 0.005 | ∇ 0.007
Status saved
U 4041 | F 8275968 | FPS 2431 | D 3196 | rR:μσmM 0.15 0.27 0.00 0.95 | F:μσmM 499.9 145.7 29.0 576.0 | H 1.938 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.002
U 4042 | F 8278016 | FPS 2254 | D 3197 | rR:μσmM 0.15 0.27 0.00 0.95 | F:μσmM 499.9 145.7 29.0 576.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4043 | F 8280064 | FPS 2296 | D 3198 | rR:μσmM 0.15 0.27 0.00 0.95 | F:μσmM 499.9 145.7 29.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4044 | F 8282112 | FPS 2458 | D 3198 | rR:μσmM 0.07 0.15 0.00 0.49 | F:μσmM 546.4 70.9 325.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4045 | F 8284160 | FPS 2210 | D 3199 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4046 | F 8286208 | FPS 2445 | D 3200 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4047 | F 8288256 | FPS 2304 | D 3201 | rR:μσmM 0.06 0.16 0.00 0.60 | F:μσmM 548.4 80.6 259.0 576.0 | H 1.943 | V 0.012 | pL -0.006 | vL 0.002 | ∇ 0.003
U 4048 | F 8290304 | FPS 2355 | D 3202 | rR:μσmM 0.06 0.16 0.00 0.60 | F:μσmM 548.4 80.6 259.0 576.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 4049 | F 8292352 | FPS 2302 | D 3203 | rR:μσmM 0.06 0.16 0.00 0.60 | F:μσmM 548.4 80.6 259.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4050 | F 8294400 | FPS 2329 | D 3204 | rR:μσmM 0.09 0.19 0.00 0.60 | F:μσmM 532.9 96.1 259.0 576.0 | H 1.944 | V 0.010 | pL -0.002 | vL 0.001 | ∇ 0.003
Status saved
U 4051 | F 8296448 | FPS 2311 | D 3205 | rR:μσmM 0.10 0.20 0.00 0.60 | F:μσmM 526.8 104.0 259.0 576.0 | H 1.943 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.002
U 4052 | F 8298496 | FPS 2268 | D 3205 | rR:μσmM 0.13 0.26 0.00 0.93 | F:μσmM 508.2 142.5 47.0 576.0 | H 1.942 | V 0.016 | pL -0.006 | vL 0.004 | ∇ 0.005
U 4053 | F 8300544 | FPS 2419 | D 3206 | rR:μσmM 0.13 0.26 0.00 0.93 | F:μσmM 508.2 142.5 47.0 576.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4054 | F 8302592 | FPS 2403 | D 3207 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 490.0 180.5 19.0 576.0 | H 1.938 | V 0.021 | pL -0.006 | vL 0.004 | ∇ 0.006
U 4055 | F 8304640 | FPS 2414 | D 3208 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 490.0 180.5 19.0 576.0 | H 1.940 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4056 | F 8306688 | FPS 2482 | D 3209 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 511.6 149.6 19.0 576.0 | H 1.943 | V 0.018 | pL -0.001 | vL 0.001 | ∇ 0.003
U 4057 | F 8308736 | FPS 2514 | D 3210 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 511.6 149.6 19.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4058 | F 8310784 | FPS 2380 | D 3211 | rR:μσmM 0.06 0.16 0.00 0.52 | F:μσmM 546.4 79.1 308.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4059 | F 8312832 | FPS 2383 | D 3211 | rR:μσmM 0.03 0.13 0.00 0.52 | F:μσmM 559.2 64.9 308.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4060 | F 8314880 | FPS 2519 | D 3212 | rR:μσmM 0.03 0.13 0.00 0.52 | F:μσmM 559.2 64.9 308.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 4061 | F 8316928 | FPS 2447 | D 3213 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4062 | F 8318976 | FPS 2401 | D 3214 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4063 | F 8321024 | FPS 2269 | D 3215 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4064 | F 8323072 | FPS 2280 | D 3216 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4065 | F 8325120 | FPS 2223 | D 3217 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 520.7 140.3 106.0 576.0 | H 1.942 | V 0.012 | pL -0.007 | vL 0.004 | ∇ 0.006
U 4066 | F 8327168 | FPS 2476 | D 3217 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 520.7 140.3 106.0 576.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4067 | F 8329216 | FPS 2449 | D 3218 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 520.7 140.3 106.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4068 | F 8331264 | FPS 2366 | D 3219 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 520.7 140.3 106.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4069 | F 8333312 | FPS 2259 | D 3220 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4070 | F 8335360 | FPS 2477 | D 3221 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 4071 | F 8337408 | FPS 2379 | D 3222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4072 | F 8339456 | FPS 2404 | D 3223 | rR:μσmM 0.04 0.14 0.00 0.56 | F:μσmM 557.4 71.9 279.0 576.0 | H 1.945 | V 0.007 | pL -0.004 | vL 0.001 | ∇ 0.003
U 4073 | F 8341504 | FPS 2433 | D 3223 | rR:μσmM 0.08 0.22 0.00 0.77 | F:μσmM 530.6 122.3 147.0 576.0 | H 1.944 | V 0.013 | pL -0.005 | vL 0.002 | ∇ 0.004
U 4074 | F 8343552 | FPS 2446 | D 3224 | rR:μσmM 0.08 0.22 0.00 0.77 | F:μσmM 530.6 122.3 147.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4075 | F 8345600 | FPS 2884 | D 3225 | rR:μσmM 0.14 0.29 0.00 0.84 | F:μσmM 501.0 159.5 102.0 576.0 | H 1.941 | V 0.013 | pL -0.004 | vL 0.003 | ∇ 0.004
U 4076 | F 8347648 | FPS 2839 | D 3226 | rR:μσmM 0.18 0.31 0.00 0.84 | F:μσmM 477.1 173.7 102.0 576.0 | H 1.939 | V 0.021 | pL -0.008 | vL 0.003 | ∇ 0.005
U 4077 | F 8349696 | FPS 2798 | D 3227 | rR:μσmM 0.18 0.28 0.00 0.84 | F:μσmM 482.4 153.8 102.0 576.0 | H 1.944 | V 0.023 | pL -0.001 | vL 0.001 | ∇ 0.002
U 4078 | F 8351744 | FPS 2936 | D 3227 | rR:μσmM 0.18 0.28 0.00 0.84 | F:μσmM 482.4 153.8 102.0 576.0 | H 1.945 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4079 | F 8353792 | FPS 2964 | D 3228 | rR:μσmM 0.12 0.23 0.00 0.63 | F:μσmM 512.0 119.4 235.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4080 | F 8355840 | FPS 2972 | D 3229 | rR:μσmM 0.12 0.23 0.00 0.63 | F:μσmM 512.0 119.4 235.0 576.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 4081 | F 8357888 | FPS 2927 | D 3229 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 562.5 52.3 360.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4082 | F 8359936 | FPS 3021 | D 3230 | rR:μσmM 0.05 0.19 0.00 0.80 | F:μσmM 547.9 108.9 126.0 576.0 | H 1.945 | V 0.014 | pL -0.005 | vL 0.003 | ∇ 0.004
U 4083 | F 8361984 | FPS 2857 | D 3231 | rR:μσmM 0.05 0.19 0.00 0.80 | F:μσmM 547.9 108.9 126.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4084 | F 8364032 | FPS 2897 | D 3231 | rR:μσmM 0.09 0.25 0.00 0.80 | F:μσmM 523.3 139.8 126.0 576.0 | H 1.945 | V 0.015 | pL -0.002 | vL 0.002 | ∇ 0.003
U 4085 | F 8366080 | FPS 2892 | D 3232 | rR:μσmM 0.13 0.28 0.00 0.80 | F:μσmM 503.5 152.8 126.0 576.0 | H 1.945 | V 0.018 | pL -0.002 | vL 0.001 | ∇ 0.003
U 4086 | F 8368128 | FPS 2964 | D 3233 | rR:μσmM 0.10 0.22 0.00 0.71 | F:μσmM 524.8 118.6 183.0 576.0 | H 1.944 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.001
U 4087 | F 8370176 | FPS 2943 | D 3234 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 494.1 161.8 28.0 576.0 | H 1.943 | V 0.025 | pL -0.009 | vL 0.005 | ∇ 0.006
U 4088 | F 8372224 | FPS 2885 | D 3234 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 494.1 161.8 28.0 576.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4089 | F 8374272 | FPS 2991 | D 3235 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 494.1 161.8 28.0 576.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4090 | F 8376320 | FPS 2815 | D 3236 | rR:μσmM 0.18 0.32 0.00 0.96 | F:μσmM 479.8 178.1 28.0 576.0 | H 1.944 | V 0.023 | pL -0.007 | vL 0.003 | ∇ 0.004
Status saved
U 4091 | F 8378368 | FPS 2844 | D 3236 | rR:μσmM 0.13 0.29 0.00 0.91 | F:μσmM 502.9 162.5 60.0 576.0 | H 1.940 | V 0.029 | pL -0.003 | vL 0.003 | ∇ 0.004
U 4092 | F 8380416 | FPS 2797 | D 3237 | rR:μσmM 0.13 0.29 0.00 0.91 | F:μσmM 502.9 162.5 60.0 576.0 | H 1.942 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4093 | F 8382464 | FPS 2815 | D 3238 | rR:μσmM 0.13 0.29 0.00 0.91 | F:μσmM 502.9 162.5 60.0 576.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4094 | F 8384512 | FPS 2771 | D 3239 | rR:μσmM 0.11 0.28 0.00 0.91 | F:μσmM 515.9 159.4 60.0 576.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4095 | F 8386560 | FPS 2852 | D 3239 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.0 131.7 32.0 576.0 | H 1.945 | V 0.020 | pL -0.003 | vL 0.003 | ∇ 0.005
U 4096 | F 8388608 | FPS 2692 | D 3240 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.0 131.7 32.0 576.0 | H 1.946 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4097 | F 8390656 | FPS 2660 | D 3241 | rR:μσmM 0.11 0.30 0.00 0.95 | F:μσmM 512.8 167.7 32.0 576.0 | H 1.945 | V 0.021 | pL -0.004 | vL 0.003 | ∇ 0.004
U 4098 | F 8392704 | FPS 2946 | D 3242 | rR:μσmM 0.11 0.30 0.00 0.95 | F:μσmM 512.8 167.7 32.0 576.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4099 | F 8394752 | FPS 2880 | D 3242 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 546.8 113.0 109.0 576.0 | H 1.945 | V 0.015 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4100 | F 8396800 | FPS 3008 | D 3243 | rR:μσmM 0.10 0.27 0.00 0.83 | F:μσmM 519.1 150.5 109.0 576.0 | H 1.944 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.005
Status saved
U 4101 | F 8398848 | FPS 3113 | D 3244 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 548.3 107.2 133.0 576.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4102 | F 8400896 | FPS 3019 | D 3244 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 548.3 107.2 133.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4103 | F 8402944 | FPS 2897 | D 3245 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 548.3 107.2 133.0 576.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4104 | F 8404992 | FPS 2973 | D 3246 | rR:μσmM 0.10 0.27 0.00 0.82 | F:μσmM 519.4 149.9 113.0 576.0 | H 1.946 | V 0.016 | pL -0.005 | vL 0.003 | ∇ 0.003
U 4105 | F 8407040 | FPS 2938 | D 3246 | rR:μσmM 0.10 0.27 0.00 0.82 | F:μσmM 518.2 153.0 113.0 576.0 | H 1.944 | V 0.019 | pL -0.004 | vL 0.003 | ∇ 0.004
U 4106 | F 8409088 | FPS 2941 | D 3247 | rR:μσmM 0.15 0.29 0.00 0.82 | F:μσmM 493.5 158.0 113.0 576.0 | H 1.943 | V 0.021 | pL -0.003 | vL 0.001 | ∇ 0.003
U 4107 | F 8411136 | FPS 2835 | D 3248 | rR:μσmM 0.17 0.29 0.00 0.82 | F:μσmM 485.2 156.9 113.0 576.0 | H 1.945 | V 0.021 | pL 0.001 | vL 0.000 | ∇ 0.002
U 4108 | F 8413184 | FPS 2902 | D 3249 | rR:μσmM 0.12 0.23 0.00 0.82 | F:μσmM 514.2 125.1 114.0 576.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 4109 | F 8415232 | FPS 2957 | D 3249 | rR:μσmM 0.07 0.15 0.00 0.46 | F:μσmM 543.1 71.0 343.0 576.0 | H 1.946 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4110 | F 8417280 | FPS 2967 | D 3250 | rR:μσmM 0.05 0.11 0.00 0.35 | F:μσmM 554.4 49.3 414.0 576.0 | H 1.946 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 4111 | F 8419328 | FPS 2999 | D 3251 | rR:μσmM 0.03 0.08 0.00 0.31 | F:μσmM 564.6 33.5 444.0 576.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4112 | F 8421376 | FPS 2971 | D 3251 | rR:μσmM 0.05 0.16 0.00 0.66 | F:μσmM 550.3 87.2 216.0 576.0 | H 1.945 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.003
U 4113 | F 8423424 | FPS 2954 | D 3252 | rR:μσmM 0.05 0.16 0.00 0.66 | F:μσmM 550.3 87.2 216.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4114 | F 8425472 | FPS 3005 | D 3253 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 553.5 87.1 216.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 4115 | F 8427520 | FPS 2943 | D 3253 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 553.5 87.1 216.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4116 | F 8429568 | FPS 2982 | D 3254 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 553.5 87.1 216.0 576.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4117 | F 8431616 | FPS 2819 | D 3255 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 546.7 113.5 107.0 576.0 | H 1.945 | V 0.013 | pL -0.005 | vL 0.003 | ∇ 0.004
U 4118 | F 8433664 | FPS 2879 | D 3255 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 546.7 113.5 107.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
