/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 3901 | F 7989248 | FPS 2879 | D 2792 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 660.5 252.8 200.0 1152.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3902 | F 7991296 | FPS 2976 | D 2793 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 696.5 278.0 200.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3903 | F 7993344 | FPS 2970 | D 2794 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 732.5 296.7 200.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3904 | F 7995392 | FPS 2812 | D 2795 | rR:μσmM 0.15 0.31 0.00 0.89 | F:μσmM 601.9 313.0 72.0 1152.0 | H 1.942 | V 0.023 | pL -0.010 | vL 0.006 | ∇ 0.006
U 3905 | F 7997440 | FPS 2966 | D 2795 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 625.4 295.6 72.0 1152.0 | H 1.941 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3906 | F 7999488 | FPS 2886 | D 2796 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 661.4 321.3 72.0 1152.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3907 | F 8001536 | FPS 3105 | D 2797 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 661.4 321.3 72.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3908 | F 8003584 | FPS 2945 | D 2797 | rR:μσmM 0.14 0.29 0.00 0.89 | F:μσmM 608.6 305.4 72.0 1152.0 | H 1.945 | V 0.014 | pL 0.000 | vL 0.001 | ∇ 0.002
U 3909 | F 8005632 | FPS 2864 | D 2798 | rR:μσmM 0.05 0.15 0.00 0.52 | F:μσmM 692.9 274.7 307.0 1152.0 | H 1.945 | V 0.014 | pL -0.000 | vL 0.001 | ∇ 0.002
U 3910 | F 8007680 | FPS 2985 | D 2799 | rR:μσmM 0.05 0.15 0.00 0.52 | F:μσmM 728.9 294.1 307.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3911 | F 8009728 | FPS 3044 | D 2799 | rR:μσmM 0.11 0.20 0.00 0.59 | F:μσmM 662.6 299.4 262.0 1152.0 | H 1.945 | V 0.017 | pL -0.005 | vL 0.002 | ∇ 0.004
U 3912 | F 8011776 | FPS 2983 | D 2800 | rR:μσmM 0.08 0.18 0.00 0.59 | F:μσmM 679.4 286.3 262.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3913 | F 8013824 | FPS 2903 | D 2801 | rR:μσmM 0.10 0.18 0.00 0.59 | F:μσmM 673.2 289.5 262.0 1152.0 | H 1.945 | V 0.014 | pL 0.000 | vL 0.000 | ∇ 0.001
U 3914 | F 8015872 | FPS 2947 | D 2802 | rR:μσmM 0.10 0.18 0.00 0.59 | F:μσmM 637.2 262.2 262.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3915 | F 8017920 | FPS 2956 | D 2802 | rR:μσmM 0.08 0.17 0.00 0.59 | F:μσmM 647.4 256.4 262.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3916 | F 8019968 | FPS 3056 | D 2803 | rR:μσmM 0.08 0.17 0.00 0.59 | F:μσmM 647.4 256.4 262.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3917 | F 8022016 | FPS 2937 | D 2804 | rR:μσmM 0.04 0.11 0.00 0.37 | F:μσmM 703.1 263.2 404.0 1152.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3918 | F 8024064 | FPS 2720 | D 2804 | rR:μσmM 0.02 0.06 0.00 0.26 | F:μσmM 713.8 254.2 476.0 1152.0 | H 1.946 | V 0.008 | pL -0.001 | vL 0.000 | ∇ 0.001
U 3919 | F 8026112 | FPS 2880 | D 2805 | rR:μσmM 0.08 0.24 0.00 0.97 | F:μσmM 679.1 303.5 22.0 1152.0 | H 1.946 | V 0.009 | pL -0.000 | vL 0.001 | ∇ 0.003
U 3920 | F 8028160 | FPS 2846 | D 2806 | rR:μσmM 0.08 0.24 0.00 0.97 | F:μσmM 679.1 303.5 22.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 3921 | F 8030208 | FPS 2875 | D 2807 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 666.4 311.7 22.0 1152.0 | H 1.946 | V 0.009 | pL -0.002 | vL 0.001 | ∇ 0.002
U 3922 | F 8032256 | FPS 2887 | D 2807 | rR:μσmM 0.14 0.32 0.00 0.97 | F:μσmM 604.6 315.6 22.0 1152.0 | H 1.944 | V 0.011 | pL -0.002 | vL 0.002 | ∇ 0.004
U 3923 | F 8034304 | FPS 2855 | D 2808 | rR:μσmM 0.08 0.23 0.00 0.90 | F:μσmM 639.2 278.0 63.0 1152.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3924 | F 8036352 | FPS 2969 | D 2809 | rR:μσmM 0.08 0.23 0.00 0.90 | F:μσmM 603.2 244.5 63.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3925 | F 8038400 | FPS 2895 | D 2809 | rR:μσmM 0.10 0.24 0.00 0.90 | F:μσmM 558.4 201.8 63.0 1152.0 | H 1.945 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3926 | F 8040448 | FPS 2947 | D 2810 | rR:μσmM 0.04 0.10 0.00 0.32 | F:μσmM 595.4 150.3 435.0 1152.0 | H 1.946 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.001
U 3927 | F 8042496 | FPS 2950 | D 2811 | rR:μσmM 0.04 0.10 0.00 0.32 | F:μσmM 595.4 150.3 435.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3928 | F 8044544 | FPS 2850 | D 2811 | rR:μσmM 0.11 0.23 0.00 0.88 | F:μσmM 518.9 126.1 77.0 576.0 | H 1.945 | V 0.016 | pL -0.008 | vL 0.004 | ∇ 0.004
U 3929 | F 8046592 | FPS 2993 | D 2812 | rR:μσmM 0.11 0.23 0.00 0.88 | F:μσmM 554.9 198.6 77.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3930 | F 8048640 | FPS 2906 | D 2813 | rR:μσmM 0.11 0.23 0.00 0.88 | F:μσmM 554.9 198.6 77.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3931 | F 8050688 | FPS 2921 | D 2814 | rR:μσmM 0.08 0.22 0.00 0.88 | F:μσmM 679.6 298.6 77.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3932 | F 8052736 | FPS 2901 | D 2814 | rR:μσmM 0.08 0.22 0.00 0.88 | F:μσmM 679.6 298.6 77.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3933 | F 8054784 | FPS 2995 | D 2815 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 724.8 311.6 77.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3934 | F 8056832 | FPS 2917 | D 2816 | rR:μσmM 0.12 0.23 0.00 0.68 | F:μσmM 656.7 307.3 207.0 1152.0 | H 1.944 | V 0.018 | pL -0.013 | vL 0.004 | ∇ 0.006
U 3935 | F 8058880 | FPS 2870 | D 2816 | rR:μσmM 0.16 0.24 0.00 0.68 | F:μσmM 603.5 290.1 207.0 1152.0 | H 1.945 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.003
U 3936 | F 8060928 | FPS 2941 | D 2817 | rR:μσmM 0.21 0.29 0.00 0.83 | F:μσmM 574.2 314.0 108.0 1152.0 | H 1.943 | V 0.023 | pL -0.003 | vL 0.003 | ∇ 0.004
U 3937 | F 8062976 | FPS 2984 | D 2818 | rR:μσmM 0.27 0.29 0.00 0.83 | F:μσmM 504.6 286.2 108.0 1152.0 | H 1.944 | V 0.029 | pL -0.004 | vL 0.002 | ∇ 0.004
U 3938 | F 8065024 | FPS 2937 | D 2818 | rR:μσmM 0.19 0.29 0.00 0.83 | F:μσmM 544.8 276.8 108.0 1152.0 | H 1.945 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.001
U 3939 | F 8067072 | FPS 2876 | D 2819 | rR:μσmM 0.12 0.25 0.00 0.83 | F:μσmM 549.1 207.0 108.0 1152.0 | H 1.945 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3940 | F 8069120 | FPS 3007 | D 2820 | rR:μσmM 0.12 0.25 0.00 0.83 | F:μσmM 585.1 253.5 108.0 1152.0 | H 1.946 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3941 | F 8071168 | FPS 2937 | D 2821 | rR:μσmM 0.07 0.17 0.00 0.56 | F:μσmM 578.3 172.9 280.0 1152.0 | H 1.946 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3942 | F 8073216 | FPS 2818 | D 2821 | rR:μσmM 0.04 0.14 0.00 0.56 | F:μσmM 593.5 161.0 280.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3943 | F 8075264 | FPS 2987 | D 2822 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 612.0 139.4 576.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3944 | F 8077312 | FPS 3005 | D 2823 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 612.0 139.4 576.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3945 | F 8079360 | FPS 2995 | D 2823 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 612.0 139.4 576.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3946 | F 8081408 | FPS 2946 | D 2824 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3947 | F 8083456 | FPS 2984 | D 2825 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3948 | F 8085504 | FPS 2874 | D 2825 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3949 | F 8087552 | FPS 2950 | D 2826 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 712.4 255.5 454.0 1152.0 | H 1.946 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 3950 | F 8089600 | FPS 2935 | D 2827 | rR:μσmM 0.08 0.23 0.00 0.94 | F:μσmM 680.9 297.9 72.0 1152.0 | H 1.945 | V 0.010 | pL -0.007 | vL 0.004 | ∇ 0.005
Status saved
U 3951 | F 8091648 | FPS 2931 | D 2828 | rR:μσmM 0.10 0.24 0.00 0.94 | F:μσmM 635.1 277.6 72.0 1152.0 | H 1.944 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3952 | F 8093696 | FPS 2879 | D 2828 | rR:μσmM 0.10 0.24 0.00 0.94 | F:μσmM 635.1 277.6 72.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3953 | F 8095744 | FPS 2947 | D 2829 | rR:μσmM 0.19 0.32 0.00 0.94 | F:μσmM 623.8 347.5 58.0 1152.0 | H 1.945 | V 0.015 | pL -0.010 | vL 0.005 | ∇ 0.007
U 3954 | F 8097792 | FPS 3008 | D 2830 | rR:μσmM 0.19 0.32 0.00 0.94 | F:μσmM 623.8 347.5 58.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3955 | F 8099840 | FPS 2964 | D 2830 | rR:μσmM 0.13 0.26 0.00 0.91 | F:μσmM 691.2 338.5 58.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3956 | F 8101888 | FPS 2955 | D 2831 | rR:μσmM 0.12 0.25 0.00 0.91 | F:μσmM 660.8 314.2 58.0 1152.0 | H 1.946 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.001
U 3957 | F 8103936 | FPS 2898 | D 2832 | rR:μσmM 0.16 0.29 0.00 0.91 | F:μσmM 563.0 273.7 58.0 1152.0 | H 1.945 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.004
U 3958 | F 8105984 | FPS 2970 | D 2832 | rR:μσmM 0.11 0.22 0.00 0.75 | F:μσmM 667.4 302.4 163.0 1152.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3959 | F 8108032 | FPS 2914 | D 2833 | rR:μσmM 0.07 0.19 0.00 0.75 | F:μσmM 650.2 260.5 163.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3960 | F 8110080 | FPS 2927 | D 2834 | rR:μσmM 0.06 0.18 0.00 0.75 | F:μσmM 690.0 284.4 163.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3961 | F 8112128 | FPS 2835 | D 2835 | rR:μσmM 0.08 0.20 0.00 0.75 | F:μσmM 680.4 290.6 163.0 1152.0 | H 1.946 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3962 | F 8114176 | FPS 2859 | D 2835 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 782.4 288.6 422.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3963 | F 8116224 | FPS 2918 | D 2836 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 746.4 275.9 422.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3964 | F 8118272 | FPS 2973 | D 2837 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 746.4 275.9 422.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3965 | F 8120320 | FPS 2932 | D 2837 | rR:μσmM 0.08 0.23 0.00 0.91 | F:μσmM 678.1 301.2 59.0 1152.0 | H 1.942 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.005
U 3966 | F 8122368 | FPS 2856 | D 2838 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 687.7 295.3 59.0 1152.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3967 | F 8124416 | FPS 2444 | D 2839 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 651.7 270.5 59.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3968 | F 8126464 | FPS 2299 | D 2840 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 579.7 193.5 59.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3969 | F 8128512 | FPS 2386 | D 2841 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 651.7 270.5 59.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3970 | F 8130560 | FPS 2359 | D 2842 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 651.7 270.5 59.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 3971 | F 8132608 | FPS 2436 | D 2842 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 792.0 278.9 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3972 | F 8134656 | FPS 2416 | D 2843 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 792.0 278.9 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3973 | F 8136704 | FPS 2541 | D 2844 | rR:μσmM 0.09 0.25 0.00 0.99 | F:μσmM 708.8 329.5 5.0 1152.0 | H 1.945 | V 0.007 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3974 | F 8138752 | FPS 2342 | D 2845 | rR:μσmM 0.11 0.26 0.00 0.99 | F:μσmM 660.6 317.3 5.0 1152.0 | H 1.945 | V 0.007 | pL -0.000 | vL 0.000 | ∇ 0.001
U 3975 | F 8140800 | FPS 2445 | D 2846 | rR:μσmM 0.17 0.34 0.00 0.99 | F:μσmM 552.9 293.6 5.0 1152.0 | H 1.945 | V 0.007 | pL -0.000 | vL 0.001 | ∇ 0.002
U 3976 | F 8142848 | FPS 2400 | D 2847 | rR:μσmM 0.17 0.34 0.00 0.99 | F:μσmM 552.9 293.6 5.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3977 | F 8144896 | FPS 2336 | D 2848 | rR:μσmM 0.17 0.33 0.00 0.99 | F:μσmM 557.6 290.3 5.0 1152.0 | H 1.943 | V 0.012 | pL -0.007 | vL 0.004 | ∇ 0.005
U 3978 | F 8146944 | FPS 2418 | D 2848 | rR:μσmM 0.14 0.33 0.00 0.99 | F:μσmM 569.8 286.7 5.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3979 | F 8148992 | FPS 2429 | D 2849 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 550.1 215.6 18.0 1152.0 | H 1.945 | V 0.013 | pL -0.003 | vL 0.001 | ∇ 0.003
U 3980 | F 8151040 | FPS 2426 | D 2850 | rR:μσmM 0.26 0.39 0.00 0.98 | F:μσmM 503.4 325.2 15.0 1152.0 | H 1.944 | V 0.031 | pL -0.020 | vL 0.012 | ∇ 0.009
Status saved
U 3981 | F 8153088 | FPS 2430 | D 2851 | rR:μσmM 0.27 0.38 0.00 0.98 | F:μσmM 500.3 324.8 15.0 1152.0 | H 1.941 | V 0.032 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3982 | F 8155136 | FPS 2318 | D 2852 | rR:μσmM 0.27 0.38 0.00 0.98 | F:μσmM 500.3 324.8 15.0 1152.0 | H 1.944 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.001
U 3983 | F 8157184 | FPS 2324 | D 2853 | rR:μσmM 0.23 0.38 0.00 0.98 | F:μσmM 519.8 319.4 15.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3984 | F 8159232 | FPS 2216 | D 2854 | rR:μσmM 0.18 0.35 0.00 0.98 | F:μσmM 513.7 257.3 15.0 1152.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3985 | F 8161280 | FPS 2369 | D 2855 | rR:μσmM 0.18 0.33 0.00 0.96 | F:μσmM 515.4 247.2 28.0 1152.0 | H 1.945 | V 0.022 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3986 | F 8163328 | FPS 2379 | D 2855 | rR:μσmM 0.08 0.21 0.00 0.84 | F:μσmM 611.6 233.9 100.0 1152.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3987 | F 8165376 | FPS 2483 | D 2856 | rR:μσmM 0.06 0.21 0.00 0.84 | F:μσmM 614.6 233.1 100.0 1152.0 | H 1.946 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3988 | F 8167424 | FPS 2448 | D 2857 | rR:μσmM 0.16 0.31 0.00 1.00 | F:μσmM 599.9 316.5 2.0 1152.0 | H 1.946 | V 0.016 | pL -0.002 | vL 0.002 | ∇ 0.003
U 3989 | F 8169472 | FPS 2634 | D 2858 | rR:μσmM 0.15 0.31 0.00 1.00 | F:μσmM 709.9 378.4 2.0 1152.0 | H 1.945 | V 0.021 | pL -0.003 | vL 0.003 | ∇ 0.004
U 3990 | F 8171520 | FPS 2727 | D 2859 | rR:μσmM 0.17 0.32 0.00 1.00 | F:μσmM 661.8 369.7 2.0 1152.0 | H 1.944 | V 0.021 | pL -0.000 | vL 0.001 | ∇ 0.002
Status saved
U 3991 | F 8173568 | FPS 2217 | D 2860 | rR:μσmM 0.17 0.32 0.00 1.00 | F:μσmM 661.8 369.7 2.0 1152.0 | H 1.945 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3992 | F 8175616 | FPS 2447 | D 2860 | rR:μσmM 0.14 0.31 0.00 1.00 | F:μσmM 676.7 361.1 2.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3993 | F 8177664 | FPS 2260 | D 2861 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 676.6 298.5 132.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3994 | F 8179712 | FPS 2305 | D 2862 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 676.6 298.5 132.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3995 | F 8181760 | FPS 2377 | D 2863 | rR:μσmM 0.03 0.12 0.00 0.49 | F:μσmM 668.3 240.0 325.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3996 | F 8183808 | FPS 2393 | D 2864 | rR:μσmM 0.10 0.23 0.00 0.86 | F:μσmM 634.4 278.5 92.0 1152.0 | H 1.946 | V 0.015 | pL -0.007 | vL 0.003 | ∇ 0.005
U 3997 | F 8185856 | FPS 2307 | D 2865 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 686.1 292.7 92.0 1152.0 | H 1.945 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3998 | F 8187904 | FPS 2384 | D 2866 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 722.1 311.7 92.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3999 | F 8189952 | FPS 2249 | D 2867 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 758.1 325.7 92.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4000 | F 8192000 | FPS 2427 | D 2867 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 794.1 335.3 92.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 4001 | F 8194048 | FPS 2356 | D 2868 | rR:μσmM 0.07 0.21 0.00 0.86 | F:μσmM 794.1 335.3 92.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4002 | F 8196096 | FPS 2442 | D 2869 | rR:μσmM 0.05 0.19 0.00 0.80 | F:μσmM 800.1 327.8 129.0 1152.0 | H 1.946 | V 0.010 | pL -0.006 | vL 0.003 | ∇ 0.004
U 4003 | F 8198144 | FPS 2429 | D 2870 | rR:μσmM 0.11 0.29 0.00 0.93 | F:μσmM 694.8 346.2 43.0 1152.0 | H 1.944 | V 0.015 | pL -0.006 | vL 0.004 | ∇ 0.005
U 4004 | F 8200192 | FPS 2303 | D 2871 | rR:μσmM 0.16 0.34 0.00 0.93 | F:μσmM 591.9 327.8 43.0 1152.0 | H 1.942 | V 0.015 | pL -0.001 | vL 0.002 | ∇ 0.004
U 4005 | F 8202240 | FPS 2455 | D 2872 | rR:μσmM 0.22 0.38 0.00 0.93 | F:μσmM 595.1 381.2 43.0 1152.0 | H 1.940 | V 0.020 | pL -0.005 | vL 0.003 | ∇ 0.005
U 4006 | F 8204288 | FPS 2375 | D 2873 | rR:μσmM 0.26 0.40 0.00 0.96 | F:μσmM 537.6 365.5 24.0 1152.0 | H 1.943 | V 0.023 | pL -0.005 | vL 0.004 | ∇ 0.006
U 4007 | F 8206336 | FPS 2321 | D 2873 | rR:μσmM 0.26 0.40 0.00 0.96 | F:μσmM 538.6 364.1 24.0 1152.0 | H 1.945 | V 0.026 | pL -0.003 | vL 0.003 | ∇ 0.004
U 4008 | F 8208384 | FPS 2340 | D 2874 | rR:μσmM 0.20 0.37 0.00 0.96 | F:μσmM 641.4 394.9 24.0 1152.0 | H 1.945 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 4009 | F 8210432 | FPS 2253 | D 2875 | rR:μσmM 0.21 0.36 0.00 0.96 | F:μσmM 604.0 372.5 24.0 1152.0 | H 1.945 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 4010 | F 8212480 | FPS 2384 | D 2876 | rR:μσmM 0.15 0.32 0.00 0.96 | F:μσmM 636.8 344.4 24.0 1152.0 | H 1.946 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
Status saved
U 4011 | F 8214528 | FPS 2337 | D 2877 | rR:μσmM 0.09 0.24 0.00 0.91 | F:μσmM 707.3 326.7 59.0 1152.0 | H 1.946 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 4012 | F 8216576 | FPS 2453 | D 2878 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 718.6 250.3 553.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 4013 | F 8218624 | FPS 2467 | D 2879 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 682.6 225.6 553.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
